purified,Vec([0.1466278804616214, -1.9398058582409283, -2.1554882169556393, -0.4766543073825066, 1.9355449465562615, 1.5542717856633168, -1.7706409735602389, -1.9156297203081964, 0.47230852428050407, 1.4074878409190916])
celebrity,Vec([1.6224877292316235, 0.13258910010778052, -0.9937148754562463, -0.6243463906522947, -3.0138829408861647, -0.7594751128371862, 1.4309626049354132, 0.6729885217841691, 0.8214517870068131, 0.2451613119920817])
candlelight,Vec([-0.3745702077634214, 2.2985878982662182, -1.2175727311006002, -0.49411021534117094, -0.3926625700874325, -1.0202502065815047, -0.5280468674695076, -0.9212164597971223, 2.6432218390438402, -0.22827542512957857])
reconnaissance,Vec([2.821289917982943, -1.812955068348721, 1.3837929971031722, -0.37677153052621437, -0.36401678563409234, 0.7224518020704271, -0.9651350594099181, -0.21107356517841339, 2.914013235701062, 0.26908300625841])
groat,Vec([0.9071463753719529, 0.3811772059502316, -0.5743750477788924, -0.571937806826033, 1.1474033678541617, -1.061657646260082, 0.8792351383502277, -0.01219174460610968, -0.9446947336531796, 0.21855844862668133])
mercifully,Vec([1.4225981743650262, -0.46235496795613706, -0.8453867825511653, -1.3009225718428874, 0.37914315113281855, 1.9846751442642052, -0.08472568953603209, -0.563800192712844, 0.19876955505300106, -0.12222346782421477])
apropos,Vec([1.6350092596953756, 2.313617149841438, 0.6831989145555626, -2.020001354137337, 0.522539754827552, 1.770363883335894, 0.7335126302350272, -1.12205298822903, -0.6264268893210483, -1.3716871814940081])
alertness,Vec([-0.0917946161761642, 0.2080725260468103, 1.1301807501029808, -0.4817429838100614, -0.7738537487760658, 1.8359239339763775, 0.6635943395522532, -1.0457352541902445, -0.5981819438807416, -0.9137747916100109])
sticks,Vec([-1.7125570283457807, -1.1902374315420305, -1.3337119971447517, -0.21690413477202408, 0.43768402134521134, 1.568473592432368, 1.0648761466681123, 0.8985174527449309, 0.4057944315754765, 0.34057011782037533])
ont,Vec([1.066360111813686, -0.6857473157535006, -1.6707450574485612, 2.734529272698019, -0.983398322221281, 2.7154825474271362, -2.46601408075363, -1.4456509020171653, 0.21875187834918353, 1.6755196316720842])
compose,Vec([0.9749194292751755, -0.02471058074579205, 0.6217757923614764, -0.4453604722333704, 1.081471545791492, -0.19290198493050464, -0.6568594707184472, -1.2736120416626062, 1.641661206411355, -0.7774068097047363])
cocking,Vec([-1.604964349109991, -0.2460467997680772, 0.584817273048493, 0.45901989740584825, -1.1809953038139878, -0.663018744902593, -0.04458359335872513, -1.805241527905408, -1.6576564692576417, 0.5218031517130968])
frolic,Vec([0.6796466888516106, 0.515382624524556, 0.025390699176476565, 0.8594462194112578, -1.6933285898064627, -0.6177732381407672, 0.9524544411146214, -0.9645677848744808, -1.495553740180161, 0.35603431381522394])
reporter,Vec([1.6852499800663991, -2.1088028723409353, 1.6616391454064896, -1.1233014403342065, -0.5830160593499516, 2.1696516292792927, 2.5753905004651934, 0.9428276405463186, 1.2552629511761562, -0.28112031735825727])
nonchalance,Vec([0.8254361973112694, -1.745229839323158, -0.7893632509675775, -2.0324995470441882, -1.1537976878413272, -0.4934694405667669, 0.4776827177419548, -0.08024641962685305, -0.29167151179724504, 0.31553841670006477])
disclosing,Vec([-0.727534088469133, 2.2693280287736957, -0.07046420587566532, -0.717538652143703, 1.291982977597415, 0.0014606715198413056, -1.184487662415492, -1.837418200412526, -0.9807437168683273, -0.6583269955641273])
rescind,Vec([0.7841150306778986, 0.08571587476011622, 0.7948991392443888, -1.0836753008110136, 1.0440390880630162, 0.13423719681861035, -0.7987846137417375, 0.69146905092087, 0.7442907542131081, -0.8716478673330372])
provocation,Vec([1.16976893145111, 0.4505177657731595, -0.015697857695012418, -2.1536323487038596, 0.3694179118043662, -1.2731648889556042, 1.814969860277187, -0.5682846707709192, -0.5129582693117288, 0.5427863726745279])
trickle,Vec([0.1365574389389388, -0.9032770376934113, 0.2047492520811009, -0.79853191126371, -0.16630690346067972, 0.11367428137120575, -0.2887773285395182, -1.4229924497363486, 0.30010971181509577, -0.5331096463790919])
dashboard,Vec([-2.132122194111914, -2.8307023537848384, -1.2995882992282777, -0.33548816722700975, -1.6778301588295421, -2.049515676488143, 0.8636529678249301, -0.8805184728752382, 1.2818456027114444, -0.8565659768266461])
certains,Vec([0.27533799202166187, -3.1329073478652774, -1.3279038007413146, 1.1640884185598244, 0.8312807099634395, 0.7717075925106525, 0.7554946427277651, 0.5243954964908806, 0.0798460780333734, -0.41411722879230395])
zenith,Vec([1.0512783281660933, 0.21302148571681678, 0.35784421869402405, -0.3953262320585562, -1.0314669897626079, -2.177762052855134, -0.17594808884270613, -0.11941621924074017, 1.023031972634068, 0.1880922958760044])
turbulent,Vec([1.540672094787973, -1.25409452602287, -0.28699899347129754, -0.06951400250993078, 0.20748072874974532, -1.1059377417069782, 1.8376333454964722, -0.6692491312077103, 1.9110290280910904, -1.191020334181834])
emigres,Vec([0.18323996796297892, 0.13671241732361716, 0.9901839453242346, 1.6755003656368632, 0.16335357784299792, -0.25432427644309075, 1.403850026495476, 1.1770919818072578, -0.7890443565696957, 0.3450842741160576])
podolian,Vec([0.12046401902072379, -1.299276948838747, -0.886285811994383, -1.1745756982784528, 0.5749704234958901, 0.17394749878706134, 0.7412639687610773, 0.17308882659831076, 0.5711663401841883, 0.46869967573914056])
soldiersboots,Vec([0.9346023768649934, 3.1327046151964577, 2.3536883130230826, 1.2588479886648314, -0.4424647595203349, 0.43059013138038615, -0.04632506869032606, 2.1122248116339, 0.32328047981775454, -0.10183706944534646])
besashed,Vec([-0.6159498049774186, 0.007765803258418774, -0.043755538714227105, -1.56574369905569, 0.19264870128570644, -2.272894686496238, 1.1754548641538962, -0.06888018753430611, -0.02912858653615502, 0.13404973848757917])
krieg,Vec([0.9220171944143751, 2.7298942615478685, -1.058373117056108, -0.42915992630782623, -1.276500600696804, -0.3520627424715823, -2.5462498085224867, -1.2790266353384196, 0.42288054594167246, -0.6410654569424393])
truthful,Vec([0.8823062264986086, 0.896797850093152, -0.2542450695865305, -2.435139078420895, -2.3301835316754698, -0.3323209599740368, 1.7384204343981435, -1.135745258616809, -0.3111960552829306, 0.44404588871768813])
gasp,Vec([-0.4509965662438073, -0.8929069944592374, -2.278096509289702, -0.6922590379973135, 0.7265585311987607, -2.4317508524477036, 0.6799230225287727, -2.043632764023209, 1.2604467467095224, 0.7645166295789938])
firmament,Vec([0.5929098164104811, 0.042774133101457223, 0.7653469864607598, 0.46560531080112166, 1.9997864841716055, 3.7203998406695473, -0.13091789192677813, -0.6055663638217453, -0.26500682156325595, 0.876757971442088])
eminence,Vec([0.6919493444189568, -0.03397160757791551, -0.9310354603399118, 1.2593515059055582, 1.5046297765416843, -0.983802912265048, -0.4242825240708459, -0.5738071404304464, -0.4093622866629634, 0.08714372016629912])
tatterdemalions,Vec([0.5654328371187707, -0.3936506082037647, 1.4467190776300836, 1.5403119434217143, -0.9376832631959209, 1.5081459579121712, -0.632579164773388, -0.37419397353091827, 1.692028893953105, 0.5071690948083728])
witticism,Vec([1.3399557775787931, 0.8203710228553519, 0.3283473982367542, -1.1169665361886731, 1.3097047590224373, -0.01654015665724995, 0.23900744223582357, 1.173837893134027, -1.2830490313001497, 0.23903097753886404])
moldavian,Vec([-2.1200673016355998, 1.6712555076431177, 2.633422560724702, 1.6608515760132954, 0.8186536948972477, 0.23063516982718885, 0.08493017679061138, -0.9062402965345939, -1.5210952051342708, 0.19392489454324602])
fruhstuck,Vec([0.07274683361994781, -0.23767845651394728, 0.6339765070451765, -1.0276855892013677, -0.014587451812606289, -0.7473378934860807, 1.3096582083387698, 0.1878782541236437, -2.012502488684685, -0.34898512539209003])
elias,Vec([-0.28639916616824046, 1.3314270485755975, 2.5798589206119757, -0.6720746934398105, 3.0224731854786726, 0.23597009741226646, -0.39534994693063813, 0.2128705668573396, 0.5936397325157734, 0.8182466586137422])
soundly,Vec([-0.8795397726272266, -0.7304208970492159, -0.2043237074771021, -2.9152227721054262, 2.0849823010082753, -0.8593008043200274, -2.7623247963357307, -0.18503137206165485, -3.129467158336884, 0.2676922819326176])
emptiest,Vec([0.3972413554397071, 1.3032360363668474, -0.04721499053165962, 0.2498384977333751, 2.3633202722776896, -1.887671832056652, 1.6997151548635694, -0.538684657421804, -0.5814458250777956, -0.21534623157758592])
presumptuous,Vec([1.0198293217432213, 2.437193677481759, -1.6728137817085686, -0.3635236875604886, -2.3920424086595484, -1.0979266859753707, 0.04300242572175189, -0.6112772177466578, -0.02324753447687017, -0.9469115204682826])
overburdened,Vec([-0.520189964849357, 1.724769750726806, -0.1771457544899654, 0.5171535035367325, -0.0814044602917276, 1.089325289957455, 0.026805139505914094, 0.766194054285257, -1.0770561031476849, -0.19351057096008406])
guttered,Vec([-3.6434551444107783, -0.46017176570038076, 1.293277023815253, 1.4814509893948347, -1.3119856632192066, -0.5505588771600198, -1.0970347647531535, -1.003306912959657, 0.03881778457834889, 0.6754261154989148])
organizer,Vec([0.8836474996408474, -0.737395206075278, -0.46811617693351915, -1.5920544046095004, -0.17691769412058367, -0.9330131960607089, 0.1005586330791528, 0.3220887129215628, -0.3703796442266697, -1.5984507769724714])
sweated,Vec([-0.8125802285629848, 1.139372505358096, -1.2368064686678801, -0.39118521922347993, -0.5905782427456541, -0.9675695075349491, -0.2256697962550253, 0.625728394242266, -0.03760982153494544, 0.032879695170446824])
decomposes,Vec([0.9707546754062666, 0.9543856870878676, 1.6981927841239675, 0.971137451916746, -0.33190896769327977, 1.003801945804376, -1.9929374764459784, 1.9178041162883888, -1.5591492576180337, 0.2828178869219377])
utilizing,Vec([0.6942178449968348, 0.06230327237474326, -0.19155835779823382, -0.8178004233971354, -2.0108260505719238, 0.8195609912039946, -0.2878016971051423, -0.06744741610451405, -0.3433802379309031, 0.37183709053954017])
vert,Vec([0.6259170894264994, -4.2125313723903615, 0.2800557701178028, 0.02521876479354379, -2.2627143433259254, -0.01668583808740598, 0.14905061180492574, -0.3231722120855428, -0.049096614012965945, -0.03822480429034014])
newer,Vec([0.7732332279236099, 0.47175743375374407, 0.06025693110790355, 2.1162882470057864, -0.46181961698594787, 0.8488297908546234, 1.1012715967587061, 0.5104327782988952, -1.1539800073024113, -0.768480486720338])
bubbles,Vec([-0.9739235602299091, -1.2794386543161083, -1.4160917989990747, -1.920162591715664, 0.41695366044459203, -0.9434088717552473, 0.8490113246213481, -1.0940489068628152, -0.25495026815186167, 0.21194457930928914])
shudders,Vec([0.09539868291067752, 1.348186234824115, 7.985677495335325E-4, 1.4360184211414413, -1.29348183017947, 0.7196977225008885, -0.5018750568377376, -1.3444387283901358, 1.7485198841284877, 0.7024953956575141])
trebled,Vec([0.8504636077148612, 0.4893099163455188, 1.147158950663327, -0.9176051971946105, -1.1962888730222558, 1.86226990193753, 0.2729311151331628, 2.040639868797226, 2.208471640870817, 0.1653651191877804])
lighten,Vec([0.5109723152796378, -0.17933051287247243, -1.2827156370737298, -0.7726676231768205, 1.8119023763681001, 1.6442414814824742, 0.3076186990126655, 0.26508289442675, 0.15908302188001494, 0.5472365664492629])
avalanche,Vec([-1.5222460127066935, -0.7076517089002234, 0.8896810354706775, 1.9711419374542398, 0.46944835855650147, 0.9043387288184124, -1.0565152740871127, 0.7727011337792334, -0.2619503678341158, 0.4843088772223578])
gladden,Vec([-1.1665694833945257, -1.7349717567630474, 0.23027372967688142, -2.11301339214686, 2.372229853029709, 2.084281865611594, 0.7104193025075075, 0.11194172017565418, 0.26502074618304794, -0.7642753279302977])
blacksmiths,Vec([-0.8115894211010534, -0.6235681217723943, -0.1704932048984314, -1.2549521477016876, 1.4556250501567924, -0.15008878977474835, 1.8745845118072386, -0.7464533255968713, 1.0641015061327386, -1.6438409239155631])
accidently,Vec([0.939189234552616, -1.745161683795192, 1.747440862377882, -0.9003742420165897, -1.313011444472733, -0.38263166639383084, 0.16353820341217934, -0.9968645610048149, 1.3714506796187915, -1.138101687087238])
crouch,Vec([-2.194838948482278, 0.8690164196851334, -1.5915972594012961, 3.00913532681939, -0.025160780586629627, -0.7658039586387174, 1.3890788790061999, -0.1722378751844734, -0.32603129309136913, 0.031928909068525524])
feu,Vec([-0.48761259396344614, -3.816555462528168, -0.9798915853356354, 0.6296668433613014, -0.9317300235305053, -0.9290989954306496, -1.242638467660326, 0.5744734944363349, -0.3115003943470566, -0.08498261150384867])
bargained,Vec([-0.20688333758358773, 0.1309917543594278, -1.3399217386756002, 0.7704284126081471, 0.7028316168986489, -1.3512748876907306, 2.610542821106141, -0.3284120269192602, -2.3698826764515326, 0.28506517205996396])
entailing,Vec([1.8095165958655113, 1.0124712166270882, -0.2309527889083916, 1.5841835022843522, -0.0562332208368035, -2.708465417075007, -2.2164112869783614, 1.8502880423524186, -1.3387935927614094, -0.18964009473965732])
gibbon,Vec([1.5381618811712214, 0.903432264650149, -2.6773099028180463, 0.8802270627120239, 1.7641131623822193, 1.5752516984842546, 1.1769570530404099, 0.37440047996339965, 0.06270433877884185, 0.18807092175962914])
countesses,Vec([-0.4924806465331579, -1.067259383054881, 0.0687058398761774, -2.2603346042477077, -2.631604110574518, -0.5510982407997256, 0.3869274716952362, 0.08476747777942523, -1.2559885397943367, -1.2856763244207248])
contorting,Vec([0.633818848801872, 0.8687500041457111, -0.4153466909755176, -0.32661410483536196, 1.1793131816898164, 1.1828870985690798, -0.13197486290619667, -0.24624289768071356, 1.4860384211889324, -0.6934364705812428])
fading,Vec([-0.5336326459844318, -0.7715991878845176, -0.7338689104593331, 2.111377354776502, -0.403103754148629, 0.10467946328646527, 2.4645017244939047, 0.10197721080688457, -2.046041111665032, 0.12172331400482217])
blooded,Vec([-0.3168753741034283, 0.31489943968381906, -0.6646483870949649, 0.2726574305118267, -1.243759439588032, -0.06847536632275172, -0.3777746796710269, 0.3725049452632839, 0.414597687934583, -0.8793246275325111])
fedchenko,Vec([-0.2792886517892423, 0.13189067618660122, 0.7106967525771564, -1.0325407069269203, -1.4425717163205982, -1.1146114406327077, 2.131189997496662, -1.0869600143638443, 0.8011791658622618, 0.5998732582044348])
gulf,Vec([0.09970916752443952, 0.6327191571238797, -1.8039171643839267, -0.7545124877199315, -0.49110416350618047, 0.6585048507749232, 0.6595280215928071, -0.3108574436139037, 1.5205256999724472, 0.03283826546559179])
borisconversation,Vec([0.09101975465221453, 0.3254493264104307, 0.8025757221182048, -0.008482944812135879, -1.0251724627752568, -1.9453997834127061, -0.28034133128618743, 0.16514461577158307, -1.0636023753479544, 0.5452388598171025])
wead,Vec([1.512093212149686, 0.2368973141831163, -0.21998166595916313, -2.770367990976532, -0.19024699632118458, -2.6928428619432463, 0.5198976181609207, -0.6615484590987898, 0.19982428972729827, 0.9983967270713576])
yusupov,Vec([-1.5393280239648244, 2.1059746810710886, -0.23765356080084582, -0.2817116958934278, -0.0638718321227909, -2.9392205893098238, 0.5406861034492209, -2.483196033845626, 2.0609714147109344, -0.927292289836867])
irrevocability,Vec([1.727512859010072, 2.1973920479307547, 1.9816745444462829, 0.23243401369047262, -0.9182567205374043, 0.28354320984491654, -1.007992761563675, -0.1174154662003469, -0.6440662293034506, -1.3097455405171858])
attaches,Vec([0.913236982080025, -1.994081200528678, -0.8551188946057409, -0.32540094626439897, 1.1640916911158938, 1.877831654321333, 1.0696436647488032, -2.9481305317942703, -1.4700475337487071, 0.5389794459033601])
mapped,Vec([-0.1917738344736763, 2.26340414401931, -0.7024099825532584, -1.1063687857510522, 1.5277054427719317, -2.0163299761991835, 1.6653806409282939, -0.8069919946063493, -0.564296913464273, 0.5780399968322286])
convenience,Vec([-0.7442757179689902, 0.6635303426785273, -0.20743472874976074, 0.17985088077583125, -1.420350846753467, 0.6817389901380717, 0.9802257932221164, -0.39888316118584244, -0.9484528475202935, -0.3269532559552148])
semi,Vec([1.1476111738498866, -1.1442493795972442, 0.12351967544690107, 2.086597673565926, 0.24903338991707047, 0.08676907386420463, 0.904315091557055, -0.1130451884323437, -1.5633217628859868, -0.050026134578605996])
condemnations,Vec([0.7786978629783443, 0.4032751959952702, 0.19389080496020786, -0.29338931101253446, -0.22304275564644221, 2.9066555663152385, 0.00341238806083001, 0.11293686839041603, -0.19435339485365322, 0.23582724057397053])
compromised,Vec([1.0052481716158281, -1.1587274892241521, 1.4397702786989681, 0.7719137895200081, 0.8705053324562362, 0.004217403152500854, 0.425245110713897, -2.8050730241813, -1.4864304600844314, 0.7377340905794856])
minimize,Vec([-0.05860647090370086, -0.24007811094947143, 1.0335797432875853, -0.7469397853514312, -1.5616459113702352, 0.8814427440543782, -0.6371276474301939, 2.642325073911548, 0.2293393706016963, 0.029904287682870234])
handiwork,Vec([-0.8115052254109952, 0.2742408627324715, -0.46883589329841474, -1.2289086695263705, 0.9372203510039029, -1.1772117764067718, 1.3772507359860195, -1.2158717491348465, -1.0835551422901537, -0.7262463329936516])
retaliate,Vec([1.1749977896513333, -0.35497527108816324, -0.34437778799957103, -1.571308658766452, 0.402605520322899, -0.1555629115098911, 0.6443203724726745, -0.20359536555579275, -0.18059242170421838, 0.250439370249851])
battens,Vec([-1.104768880599879, -0.24638220070259106, 0.4497879364292814, 1.9454078963080963, -1.0028495089739002, -0.26085708275758457, 1.5815309427272959, -1.5585562583083477, 0.6135030995407591, 0.725647808740915])
arcade,Vec([-0.7467879365797895, 0.3858773362841367, -0.6492073071786248, 0.36061004276871633, 0.4412144908979368, -0.11054774365067331, 2.064367719363936, -1.0412941953912127, 2.0651293420064882, -1.0193871577405726])
broadcloth,Vec([-2.005409334654112, 0.34006350273076313, -2.5196427855103263, -0.6414077412457213, -0.9430644329441992, -1.7364627824282017, -0.36952547159420746, -2.379133885392528, -0.04458909584646639, 0.6561277441863266])
incursions,Vec([-1.4239408963801878, 0.16095813009376894, 0.18590315148014774, 0.553137048707415, 0.10861621081642038, 0.01719239079423148, 0.2895017345181221, 2.662879577772169, -1.2017177992011063, -0.3499166514854801])
signaler,Vec([-1.9525437504770355, 0.2183061566485714, 0.5473293801829626, 0.8928312349068636, -0.1182658964743907, -0.9571430472137364, 1.253014686963911, 0.08288002259305306, 1.0751523517194537, -0.4887003864410304])
scatters,Vec([0.84458324089204, 0.09856139732661975, -0.4969487610140661, 0.4589293418210932, 0.6191991250485964, -0.12004583563443419, -1.5968134941299224, 1.6967763501805497, -1.138614322961399, -0.35953335836812633])
glide,Vec([-1.7899091099533533, -1.4204029370478157, -0.5128984373969463, -0.22744388188351755, -2.0661755717550134, 0.8186023674398898, -1.299850330180851, -2.6538864091058656, 0.9744870816070139, -0.16502811961682368])
pinnacle,Vec([0.21166160787236213, -0.5023570056496979, -1.356464787501203, 0.6803734397378196, 0.6730040555961583, 0.1593117189632577, -2.295298564732787, 0.6407255023667089, -0.03095751339286318, 0.35246366404674495])
sinned,Vec([0.6868375390132492, -0.10121489566383238, 0.8310623528542255, 0.10042843301566581, 0.11005433313128749, 0.8198948248392385, -1.1585098341277613, 0.1984533451222922, -0.25813872727618165, -0.03235273954250828])
mercilessly,Vec([-0.7077205172222791, -0.48854358805851045, -0.8721341938611722, 0.49810801553037476, 1.3071595463547876, 0.4257682723485486, 0.13468225740725656, -0.35076698187767025, -0.2814114560157536, 0.3800513149566697])
spendthrift,Vec([-0.3419262378511299, 1.5012157766338399, -0.9867357716693198, 0.2594774176988223, -0.49960036607563696, -2.3785014273820386, 1.641956931045976, 0.7576212662643114, -1.8152468255673881, -0.10062165046757254])
mundi,Vec([-1.5065606085927408, 0.9348058032850346, 2.429266605964911, 2.779840853192085, 0.20080450623703827, -0.6436258234598387, -0.7453459119047923, -0.9680719945880913, 0.631430957674026, -2.458655006237841])
kingasked,Vec([-2.5477758285392675, -0.8013793022003064, 1.2987786233421885, -0.4167213241657457, -0.31538337056437227, -0.44325315089844, -2.5969883758570758, 1.5465728704337987, 1.2165445430251487, -1.2712034491951427])
sount,Vec([0.9500874142181066, -2.701082332680568, -0.7623133489179494, 0.4397219074539421, -0.6827491650585247, -1.1930777105382595, 0.4172498866592864, -0.23351859393437496, 1.1038943947792952, 0.13512985315560933])
labyrinth,Vec([0.9883585990280415, -0.15068565138871579, -2.135882453889253, -1.0645443551563947, -0.3470400466156638, 3.074579023854975, -0.8060231307257788, 0.19689087329495172, -0.6411699593076743, 0.0847423106274654])
faites,Vec([0.593928497790147, -4.521460561097443, 0.011510998281346774, 0.36109399374818885, -1.0505757581030344, 0.8085670473796416, 0.8625717714551793, 1.487954524453969, 0.3192000732783813, 0.6516626953754845])
jaded,Vec([-1.5398094715653157, 2.333480578300768, 0.3263854177448632, 0.7154589521222924, 1.328431110677461, 1.4889199385265237, -1.83212532027276, -0.08079920122339632, -0.9999989648715816, -0.5927076443670503])
commend,Vec([0.9329528768819628, -0.06984946470519693, -2.2595374034355817, 1.0515009803159217, 0.15766852165687267, 0.3986934528113575, -1.54599662906986, 1.0861667183775516, 0.301666883639788, 0.07064091606241896])
reverently,Vec([1.1492596344654096, 0.5225941481470531, -1.13715645660465, -0.045640035238196354, -0.5750574954098484, -1.092091006919165, 1.2697599288578942, -1.1114813445965235, -0.611340924219177, 0.4973620316543406])
congregated,Vec([-0.03409609104317202, -0.698221446541786, -0.7139936227039991, 1.6881001108346887, -2.9928627346484626, -0.0260633054810131, 0.35305718240175954, 1.3103437868893284, 1.1655237890327714, -1.2240417064870899])
floundered,Vec([-0.6460395105721337, 0.3549038077296314, -0.8120981139307071, 1.1312632713077464, -0.1722473106400242, -0.9942737906839018, -0.8460241688551935, -2.056262202552227, -0.7214666431934336, 0.5901068512033886])
bulk,Vec([0.4232690164836582, 2.3831582607484147, -1.3702911057236458, -0.4068528138226776, -0.05217565714097655, 1.4894692005948347, 0.7814718579810539, 0.9703940750236417, -0.07140827769944116, 0.0988666683190797])
tambov,Vec([-0.6637635523499493, 1.2897085969880726, 1.0681251930062399, -0.6592332721702358, 2.0543104199763644, -0.46253676619693934, -0.23462014375067158, 0.9391891865640596, 1.0361790217272346, 0.5442356414239056])
prostrated,Vec([0.3231458426434905, 0.9828358235577643, 0.28370705580644673, 0.5146884042799507, -1.0204943797479982, 0.9573249331128716, -1.887697233420664, 1.4479857451576044, 0.6071098846128553, -1.3919931306551745])
brusque,Vec([2.020087604788538, -0.1326478709250199, 1.6111732386920545, -1.4736811140746067, -1.2995939589454515, -0.2544031282805827, -0.5285754619476515, 0.028541529747034944, 0.23468867746942512, -1.115047275759181])
frolicking,Vec([-1.3056052040571215, -4.177073414097302, 0.7006828401834938, 0.9432689802683807, 0.8271683810865862, -0.08443345000739758, -0.14875683119283956, -1.4831505929516304, -0.3689146086590609, -1.239570808037155])
inditingrecite,Vec([0.7115665003964736, -0.7688585859163617, -0.9199210837423553, 0.3281694143368361, 0.06969830991457718, -0.8034813261066696, 2.0502457642681002, -0.40069224230870315, 0.0037462691652213297, 0.3958200953580121])
defection,Vec([-0.6573530057058484, 1.3475614046036364, 0.4205984450098225, -0.11708429023576371, -0.019466512270415626, -0.7955168170113778, -0.7280819133647944, -0.2785314729333656, 0.46558302972644516, 0.5649908458660515])
fas,Vec([-0.1258844368365907, -0.3884405738948248, -0.6734556377847175, 0.31538374047047324, 1.4282147190783236, -1.6040023891993984, 1.9668316345718324, -0.39574161347637704, 1.4275471716375914, -0.9702266581082419])
marker,Vec([-1.353002383092871, -0.8763440369892442, 0.06421384291622664, -0.5617629198127283, 0.5434757222897109, 0.14143901714029927, -1.3497631821305518, -0.4279489729205145, -0.483074890514478, -0.5229120455284852])
mosquitoes,Vec([-0.9944424012161398, -1.966425149957162, -1.3680111689526058, 0.2840731102902928, 0.050905802292595725, -0.1333596454078799, 0.7268054401972093, -1.1498560660180024, 0.7561212819953425, -1.2512779827416518])
fruschtique,Vec([-0.1724284319486758, 0.11803312304079228, 0.9269541834065682, -0.9271965309195642, 0.3246141621237676, -0.6971737262351052, 1.5853124888126564, 0.037115093320191125, -1.419632472407332, 0.07330893971077235])
insincerity,Vec([2.6860055688104207, 1.2418084289025866, 0.42766592908336465, -0.13613941312581926, -1.823717506457076, 2.206154144598676, -0.8399200706199246, -0.9994694316942624, -0.02781499021148401, -0.298084821501408])
scoundwels,Vec([0.24093450165936603, 0.44566104843052623, -0.8507721395502348, -0.2827516003174768, 4.410180464210642, 0.8957451015678467, -0.3933005762360301, -2.9632625950712304, -1.8663815323437234, 0.5568034717910126])
bob,Vec([0.4354780415171796, 0.7195583580437273, 0.46823028949020645, -1.6506676062878023, 1.8426492469171258, 1.2198942869209006, 0.7345958238812085, -1.081192449700555, -0.3687957880518508, 0.6152457862581429])
clowns,Vec([-0.9613457853931772, -0.4793204001602812, -1.540031090404795, 2.7788103253648404, 0.3637123570591068, -1.808483558049167, 0.6096204246733405, -0.11570155035181898, -0.12920469979185706, -0.5613608310400067])
fatale,Vec([-2.271782331677095, -4.999184477721471, 0.2214571178790742, 2.2894646647891386, -2.545814646479924, 0.12901324224555608, -0.6076931572670164, 0.8134955621904514, -0.25329705692910953, 1.4775719317614213])
rentrez,Vec([-1.009562638411341, -2.5499803159586816, -0.20549042918036872, 3.1704860701647894, -0.1448048090844251, -0.34166686224076515, 1.1662757331275955, 1.1628366589560597, -0.8905345996069727, 0.41207117893912726])
landlady,Vec([-1.5447942793639806, 0.0210051770395078, 0.7199102229884302, -1.9252844490270462, -0.2796896145128195, -2.204884124238583, 0.07327313701127103, -1.3946331528677463, 1.7434075253133419, 0.8115984844485981])
secretive,Vec([0.9732364527337873, 1.862286515693454, 0.766807739659108, -0.49926125100038077, -0.35978723986273603, 2.5349226308068555, 0.5651003008666946, -1.3682992548999593, 0.9201815685364622, 0.09165551041068465])
wimpfen,Vec([-0.2728593524641424, -0.39554133481496556, -0.9676737391358201, 0.7847419561775986, -1.7917081187915072, -0.537471581066362, 0.7568129601806052, 0.7507750423139924, 0.866961441005222, 0.561897827286646])
ecstasies,Vec([-0.08116575005157646, -0.5936244429233999, 0.013717703571002084, 1.5218424954879877, -1.080741098291211, -1.5875181694830878, 1.8349185279776725, -1.635340534641217, -1.328711535014276, 0.6079667603971295])
flexibly,Vec([-0.3134444750167329, -1.9522655441480055, -1.030532748488731, 1.0135113267701186, -0.5322844134324093, 0.37659191508078826, -0.38185214445975346, -1.1790741080931562, -0.47087881116495744, -0.45948840832094523])
movable,Vec([-0.9810303791145784, -0.6858984090616014, 0.11366991027909021, 0.6466946529863551, 1.915842272427395, -0.11874993301919841, 0.5877123004687519, -0.09223014026179152, 2.1598148378580895, 0.18621329074695187])
cordon,Vec([0.6481544875888234, -0.41784361706856177, 1.1002298089285625, -0.5841777966171123, -0.13587635217270555, 0.2835170570787386, 0.5441636631059372, 1.050015284906638, 1.5294783421452993, -0.12964918687222338])
wie,Vec([-1.0532696184924881, 0.4074536347186645, -1.360037289457157, -4.039863869372312, -2.032022701498354, -0.19274531997188393, -1.5406989619310751, -1.8521916872235384, 1.4040169729249428, -0.5032564914545337])
abstiens,Vec([-0.048736473559922666, -3.7906718500381995, -0.15376208698763769, -0.23294218488639679, 0.23827023694349525, 1.5443847929987262, -1.4233377470267154, -0.506539273431305, -0.5575387879783159, 0.17178027840186796])
frees,Vec([0.1778088795445301, -1.6777739622786896, 0.7619346579261451, -2.592231104620624, -0.3763470312492049, 1.472621819082411, -0.4036351025054147, -1.1423298657844334, -2.6738640514228336, 0.8904841972022104])
ich,Vec([0.3784413668275378, 1.2066532821801876, -2.804484774102233, -1.0145351048954425, -0.285293837777166, -0.9611017183607313, -3.1268274396235327, 1.72802511345898, -1.0749877298139343, 1.1807295948265315])
cweation,Vec([0.1781898373256971, -1.8999950961848189, -1.237373457256231, 0.04735319319473141, 0.4907366936461953, 1.1280727377888489, 1.3345797569169084, 0.04613204527396328, -1.0622649422392518, 0.2689689530396665])
